

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 13:56:29 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
   989  00EC  3080               	movlw	128
   990  00ED  00F9               	movwf	lcd_write_string@str+1
   991  00EE  120A  118A  2494  120A  118A  	fcall	_lcd_write_string
   992  00F3                     l1805:
   993                           
   994                           ;main.c: 73:             lcd_write_string(chr_distance);
   995  00F3  30A0               	movlw	(low (main@chr_distance| 0))& (0+255)
   996  00F4  00F8               	movwf	lcd_write_string@str
   997  00F5  3000               	movlw	0
   998  00F6  00F9               	movwf	lcd_write_string@str+1
   999  00F7  120A  118A  2494  120A  118A  	fcall	_lcd_write_string
  1000  00FC                     l1807:
  1001                           
  1002                           ;main.c: 74:             lcd_write_string("cm");
  1003  00FC  303A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1004  00FD  00F8               	movwf	lcd_write_string@str
  1005  00FE  3080               	movlw	128
  1006  00FF  00F9               	movwf	lcd_write_string@str+1
  1007  0100  120A  118A  2494  120A  118A  	fcall	_lcd_write_string
  1008  0105                     l1809:
  1009                           
  1010                           ;main.c: 76:             sprintf(chr_duration, "%d", duration);
  1011  0105  3037               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1012  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0108  00C2               	movwf	??_main
  1015  0109  0842               	movf	??_main,w
  1016  010A  00A6               	movwf	sprintf@f
  1017  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1018  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1019  010D  084B               	movf	(main@duration+1)^(0+128),w
  1020  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1021  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0110  00A8               	movwf	?_sprintf+2
  1023  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1024  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1025  0113  084A               	movf	main@duration^(0+128),w
  1026  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0116  00A7               	movwf	?_sprintf+1
  1029  0117  30B4               	movlw	(low (main@chr_duration| 0))& (0+255)
  1030  0118  120A  118A  2144  120A  118A  	fcall	_sprintf
  1031  011D                     l1811:
  1032                           
  1033                           ;main.c: 77:             lcd_goto_xy(2,1);
  1034  011D  01F5               	clrf	lcd_goto_xy@c
  1035  011E  0AF5               	incf	lcd_goto_xy@c,f
  1036  011F  3002               	movlw	2
  1037  0120  120A  118A  2326  120A  118A  	fcall	_lcd_goto_xy
  1038  0125                     l1813:
  1039                           
  1040                           ;main.c: 78:             lcd_write_string("duration: ");
  1041  0125  3025               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1042  0126  00F8               	movwf	lcd_write_string@str
  1043  0127  3080               	movlw	128
  1044  0128  00F9               	movwf	lcd_write_string@str+1
  1045  0129  120A  118A  2494  120A  118A  	fcall	_lcd_write_string
  1046  012E                     l1815:
  1047                           
  1048                           ;main.c: 79:             lcd_write_string(chr_duration);
  1049  012E  30B4               	movlw	(low (main@chr_duration| 0))& (0+255)
  1050  012F  00F8               	movwf	lcd_write_string@str
  1051  0130  3000               	movlw	0
  1052  0131  00F9               	movwf	lcd_write_string@str+1
  1053  0132  120A  118A  2494  120A  118A  	fcall	_lcd_write_string
  1054  0137                     l1817:
  1055                           
  1056                           ;main.c: 80:             lcd_write_string("mS");
  1057  0137  3034               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1058  0138  00F8               	movwf	lcd_write_string@str
  1059  0139  3080               	movlw	128
  1060  013A  00F9               	movwf	lcd_write_string@str+1
  1061  013B  120A  118A  2494  120A  118A  	fcall	_lcd_write_string
  1062  0140  2859               	goto	l1773
  1063  0141  120A  118A  280C   	ljmp	start
  1064  0144                     __end_of_main:
  1065                           
  1066                           	psect	text1
  1067  0615                     __ptext1:	
  1068 ;; *************** function _timer1_init *****************
  1069 ;; Defined at:
  1070 ;;		line 94 in file "main.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		None
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _timer1_init
  1100  0615                     _timer1_init:
  1101  0615                     l1609:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _timer1_init: []
  1104                           
  1105                           
  1106                           ;main.c: 95:     INTCONbits.GIE = 1;
  1107  0615  178B               	bsf	11,7	;volatile
  1108                           
  1109                           ;main.c: 96:     INTCONbits.PEIE = 1;
  1110  0616  170B               	bsf	11,6	;volatile
  1111                           
  1112                           ;main.c: 97:     PIE1bits.TMR1IE = 1;
  1113  0617  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0618  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0619  140C               	bsf	12,0	;volatile
  1116                           
  1117                           ;main.c: 98:     PIR1bits.TMR1IF = 0;
  1118  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1119  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1120  061C  100C               	bcf	12,0	;volatile
  1121                           
  1122                           ;main.c: 99:     T1CONbits.TMR1CS = 0;
  1123  061D  1090               	bcf	16,1	;volatile
  1124                           
  1125                           ;main.c: 100:     T1CONbits.T1CKPS1 = 0;
  1126  061E  1290               	bcf	16,5	;volatile
  1127                           
  1128                           ;main.c: 101:     T1CONbits.T1CKPS0 = 0;
  1129  061F  1210               	bcf	16,4	;volatile
  1130                           
  1131                           ;main.c: 102:     TMR1 = 60536;
  1132  0620  30EC               	movlw	236
  1133  0621  008F               	movwf	15	;volatile
  1134  0622  3078               	movlw	120
  1135  0623  008E               	movwf	14	;volatile
  1136  0624                     l63:
  1137  0624  0008               	return
  1138  0625                     __end_of_timer1_init:
  1139                           
  1140                           	psect	text2
  1141  0144                     __ptext2:	
  1142 ;; *************** function _sprintf *****************
  1143 ;; Defined at:
  1144 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  sp              1    wreg     PTR unsigned char 
  1147 ;;		 -> main@chr_duration(20), main@chr_distance(20), 
  1148 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1149 ;;		 -> STR_6(3), STR_3(3), 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1152 ;;		 -> main@chr_duration(20), main@chr_distance(20), 
  1153 ;;  tmpval          4    0        struct .
  1154 ;;  val             2   15[BANK0 ] unsigned int 
  1155 ;;  cp              2    0        PTR const unsigned char 
  1156 ;;  len             2    0        unsigned int 
  1157 ;;  c               1   18[BANK0 ] unsigned char 
  1158 ;;  prec            1   14[BANK0 ] char 
  1159 ;;  flag            1   13[BANK0 ] unsigned char 
  1160 ;;  ap              1   12[BANK0 ] PTR void [1]
  1161 ;;		 -> ?_sprintf(2), 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  2    6[BANK0 ] int 
  1164 ;; Registers used:
  1165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       3       0       0       0
  1172 ;;      Locals:         0       7       0       0       0
  1173 ;;      Temps:          0       3       0       0       0
  1174 ;;      Totals:         0      13       0       0       0
  1175 ;;Total ram usage:       13 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    2
  1178 ;; This function calls:
  1179 ;;		___lwdiv
  1180 ;;		___lwmod
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _sprintf
  1188  0144                     _sprintf:
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1192                           ;sprintf@sp stored from wreg
  1193  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0146  00B1               	movwf	sprintf@sp
  1196  0147                     l1675:
  1197                           
  1198                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1199  0147  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1200  0148  00A9               	movwf	??_sprintf
  1201  0149  0829               	movf	??_sprintf,w
  1202  014A  00AC               	movwf	sprintf@ap
  1203                           
  1204                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1205  014B  2A17               	goto	l1727
  1206  014C                     l1677:
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1209  014C  3025               	movlw	37
  1210  014D  0632               	xorwf	sprintf@c,w
  1211  014E  1903               	btfsc	3,2
  1212  014F  2951               	goto	u1511
  1213  0150  2952               	goto	u1510
  1214  0151                     u1511:
  1215  0151  295E               	goto	l1683
  1216  0152                     u1510:
  1217  0152                     l1679:
  1218                           
  1219                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1220  0152  0832               	movf	sprintf@c,w
  1221  0153  00A9               	movwf	??_sprintf
  1222  0154  0831               	movf	sprintf@sp,w
  1223  0155  0084               	movwf	4
  1224  0156  0829               	movf	??_sprintf,w
  1225  0157  1383               	bcf	3,7	;select IRP bank0
  1226  0158  0080               	movwf	0
  1227  0159                     l1681:
  1228  0159  3001               	movlw	1
  1229  015A  00A9               	movwf	??_sprintf
  1230  015B  0829               	movf	??_sprintf,w
  1231  015C  07B1               	addwf	sprintf@sp,f
  1232                           
  1233                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 559:    continue;
  1234  015D  2A17               	goto	l1727
  1235  015E                     l1683:
  1236                           
  1237                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1238  015E  01AD               	clrf	sprintf@flag
  1239  015F                     l1687:	
  1240                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1241                           
  1242  015F  3001               	movlw	1
  1243  0160  07A6               	addwf	sprintf@f,f
  1244  0161  30FF               	movlw	-1
  1245  0162  0726               	addwf	sprintf@f,w
  1246  0163  0084               	movwf	4
  1247  0164  120A  118A  240A  120A  118A  	fcall	stringdir
  1248  0169  00B2               	movwf	sprintf@c
  1249  016A  00A9               	movwf	??_sprintf
  1250  016B  01AA               	clrf	??_sprintf+1
  1251                           
  1252                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1253                           ; Switch size 1, requested type "simple"
  1254                           ; Number of cases is 1, Range of values is 0 to 0
  1255                           ; switch strategies available:
  1256                           ; Name         Instructions Cycles
  1257                           ; simple_byte            4     3 (average)
  1258                           ; direct_byte           11     8 (fixed)
  1259                           ; jumptable            260     6 (fixed)
  1260                           ;	Chosen strategy is simple_byte
  1261  016C  082A               	movf	??_sprintf+1,w
  1262  016D  3A00               	xorlw	0	; case 0
  1263  016E  1903               	skipnz
  1264  016F  2971               	goto	l1839
  1265  0170  2A17               	goto	l1727
  1266  0171                     l1839:
  1267                           
  1268                           ; Switch size 1, requested type "simple"
  1269                           ; Number of cases is 3, Range of values is 0 to 105
  1270                           ; switch strategies available:
  1271                           ; Name         Instructions Cycles
  1272                           ; simple_byte           10     6 (average)
  1273                           ; jumptable            260     6 (fixed)
  1274                           ;	Chosen strategy is simple_byte
  1275  0171  0829               	movf	??_sprintf,w
  1276  0172  3A00               	xorlw	0	; case 0
  1277  0173  1903               	skipnz
  1278  0174  2A29               	goto	l1729
  1279  0175  3A64               	xorlw	100	; case 100
  1280  0176  1903               	skipnz
  1281  0177  297C               	goto	l1689
  1282  0178  3A0D               	xorlw	13	; case 105
  1283  0179  1903               	skipnz
  1284  017A  297C               	goto	l1689
  1285  017B  2A17               	goto	l1727
  1286  017C                     l1689:
  1287                           
  1288                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1289  017C  082C               	movf	sprintf@ap,w
  1290  017D  0084               	movwf	4
  1291  017E  1383               	bcf	3,7	;select IRP bank0
  1292  017F  0800               	movf	0,w
  1293  0180  00AF               	movwf	sprintf@val
  1294  0181  0A84               	incf	4,f
  1295  0182  0800               	movf	0,w
  1296  0183  00B0               	movwf	sprintf@val+1
  1297  0184                     l1691:
  1298  0184  3002               	movlw	2
  1299  0185  00A9               	movwf	??_sprintf
  1300  0186  0829               	movf	??_sprintf,w
  1301  0187  07AC               	addwf	sprintf@ap,f
  1302  0188                     l1693:
  1303                           
  1304                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1305  0188  1FB0               	btfss	sprintf@val+1,7
  1306  0189  298B               	goto	u1521
  1307  018A  298C               	goto	u1520
  1308  018B                     u1521:
  1309  018B  2995               	goto	l1699
  1310  018C                     u1520:
  1311  018C                     l1695:
  1312                           
  1313                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1314  018C  3003               	movlw	3
  1315  018D  00A9               	movwf	??_sprintf
  1316  018E  0829               	movf	??_sprintf,w
  1317  018F  04AD               	iorwf	sprintf@flag,f
  1318  0190                     l1697:
  1319                           
  1320                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1321  0190  09AF               	comf	sprintf@val,f
  1322  0191  09B0               	comf	sprintf@val+1,f
  1323  0192  0AAF               	incf	sprintf@val,f
  1324  0193  1903               	skipnz
  1325  0194  0AB0               	incf	sprintf@val+1,f
  1326  0195                     l1699:
  1327                           
  1328                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1329  0195  01B2               	clrf	sprintf@c
  1330  0196  0AB2               	incf	sprintf@c,f
  1331  0197                     l1705:
  1332                           
  1333                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1334  0197  0832               	movf	sprintf@c,w
  1335  0198  00A9               	movwf	??_sprintf
  1336  0199  0729               	addwf	??_sprintf,w
  1337  019A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1338  019B  0084               	movwf	4
  1339  019C  120A  118A  240A  120A  118A  	fcall	stringdir
  1340  01A1  00AA               	movwf	??_sprintf+1
  1341  01A2  120A  118A  240A  120A  118A  	fcall	stringdir
  1342  01A7  00AB               	movwf	??_sprintf+2
  1343  01A8  082B               	movf	??_sprintf+2,w
  1344  01A9  0230               	subwf	sprintf@val+1,w
  1345  01AA  1D03               	skipz
  1346  01AB  29AE               	goto	u1535
  1347  01AC  082A               	movf	??_sprintf+1,w
  1348  01AD  022F               	subwf	sprintf@val,w
  1349  01AE                     u1535:
  1350  01AE  1803               	skipnc
  1351  01AF  29B1               	goto	u1531
  1352  01B0  29B2               	goto	u1530
  1353  01B1                     u1531:
  1354  01B1  29B3               	goto	l1709
  1355  01B2                     u1530:
  1356  01B2  29BD               	goto	l1711
  1357  01B3                     l1709:
  1358  01B3  3001               	movlw	1
  1359  01B4  00A9               	movwf	??_sprintf
  1360  01B5  0829               	movf	??_sprintf,w
  1361  01B6  07B2               	addwf	sprintf@c,f
  1362  01B7  3005               	movlw	5
  1363  01B8  0632               	xorwf	sprintf@c,w
  1364  01B9  1D03               	btfss	3,2
  1365  01BA  29BC               	goto	u1541
  1366  01BB  29BD               	goto	u1540
  1367  01BC                     u1541:
  1368  01BC  2997               	goto	l1705
  1369  01BD                     u1540:
  1370  01BD                     l1711:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1373  01BD  082D               	movf	sprintf@flag,w
  1374  01BE  3903               	andlw	3
  1375  01BF  1903               	btfsc	3,2
  1376  01C0  29C2               	goto	u1551
  1377  01C1  29C3               	goto	u1550
  1378  01C2                     u1551:
  1379  01C2  29CE               	goto	l1717
  1380  01C3                     u1550:
  1381  01C3                     l1713:
  1382                           
  1383                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1384  01C3  302D               	movlw	45
  1385  01C4  00A9               	movwf	??_sprintf
  1386  01C5  0831               	movf	sprintf@sp,w
  1387  01C6  0084               	movwf	4
  1388  01C7  0829               	movf	??_sprintf,w
  1389  01C8  1383               	bcf	3,7	;select IRP bank0
  1390  01C9  0080               	movwf	0
  1391  01CA                     l1715:
  1392  01CA  3001               	movlw	1
  1393  01CB  00A9               	movwf	??_sprintf
  1394  01CC  0829               	movf	??_sprintf,w
  1395  01CD  07B1               	addwf	sprintf@sp,f
  1396  01CE                     l1717:
  1397                           
  1398                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1399  01CE  0832               	movf	sprintf@c,w
  1400  01CF  00A9               	movwf	??_sprintf
  1401  01D0  0829               	movf	??_sprintf,w
  1402  01D1  00AE               	movwf	sprintf@prec
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1405  01D2  2A0E               	goto	l1725
  1406  01D3                     l1719:
  1407                           
  1408                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1409  01D3  300A               	movlw	10
  1410  01D4  00A0               	movwf	___lwmod@divisor
  1411  01D5  3000               	movlw	0
  1412  01D6  00A1               	movwf	___lwmod@divisor+1
  1413  01D7  082E               	movf	sprintf@prec,w
  1414  01D8  00A9               	movwf	??_sprintf
  1415  01D9  0729               	addwf	??_sprintf,w
  1416  01DA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1417  01DB  0084               	movwf	4
  1418  01DC  120A  118A  240A  120A  118A  	fcall	stringdir
  1419  01E1  00F2               	movwf	___lwdiv@divisor
  1420  01E2  120A  118A  240A  120A  118A  	fcall	stringdir
  1421  01E7  00F3               	movwf	___lwdiv@divisor+1
  1422  01E8  0830               	movf	sprintf@val+1,w
  1423  01E9  00F5               	movwf	___lwdiv@dividend+1
  1424  01EA  082F               	movf	sprintf@val,w
  1425  01EB  00F4               	movwf	___lwdiv@dividend
  1426  01EC  120A  118A  24DA  120A  118A  	fcall	___lwdiv
  1427  01F1  0873               	movf	?___lwdiv+1,w
  1428  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1429  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1430  01F4  00A3               	movwf	___lwmod@dividend+1
  1431  01F5  0872               	movf	?___lwdiv,w
  1432  01F6  00A2               	movwf	___lwmod@dividend
  1433  01F7  120A  118A  251E  120A  118A  	fcall	___lwmod
  1434  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1435  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1436  01FE  0820               	movf	?___lwmod,w
  1437  01FF  3E30               	addlw	48
  1438  0200  00AA               	movwf	??_sprintf+1
  1439  0201  082A               	movf	??_sprintf+1,w
  1440  0202  00B2               	movwf	sprintf@c
  1441  0203                     l1721:
  1442                           
  1443                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1444  0203  0832               	movf	sprintf@c,w
  1445  0204  00A9               	movwf	??_sprintf
  1446  0205  0831               	movf	sprintf@sp,w
  1447  0206  0084               	movwf	4
  1448  0207  0829               	movf	??_sprintf,w
  1449  0208  1383               	bcf	3,7	;select IRP bank0
  1450  0209  0080               	movwf	0
  1451  020A                     l1723:
  1452  020A  3001               	movlw	1
  1453  020B  00A9               	movwf	??_sprintf
  1454  020C  0829               	movf	??_sprintf,w
  1455  020D  07B1               	addwf	sprintf@sp,f
  1456  020E                     l1725:
  1457                           
  1458                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1459  020E  30FF               	movlw	255
  1460  020F  00A9               	movwf	??_sprintf
  1461  0210  0829               	movf	??_sprintf,w
  1462  0211  07AE               	addwf	sprintf@prec,f
  1463  0212  0A2E               	incf	sprintf@prec,w
  1464  0213  1D03               	btfss	3,2
  1465  0214  2A16               	goto	u1561
  1466  0215  2A17               	goto	u1560
  1467  0216                     u1561:
  1468  0216  29D3               	goto	l1719
  1469  0217                     u1560:
  1470  0217                     l1727:
  1471                           
  1472                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1473  0217  3001               	movlw	1
  1474  0218  07A6               	addwf	sprintf@f,f
  1475  0219  30FF               	movlw	-1
  1476  021A  0726               	addwf	sprintf@f,w
  1477  021B  0084               	movwf	4
  1478  021C  120A  118A  240A  120A  118A  	fcall	stringdir
  1479  0221  00A9               	movwf	??_sprintf
  1480  0222  0829               	movf	??_sprintf,w
  1481  0223  00B2               	movwf	sprintf@c
  1482  0224  0832               	movf	sprintf@c,w
  1483  0225  1D03               	btfss	3,2
  1484  0226  2A28               	goto	u1571
  1485  0227  2A29               	goto	u1570
  1486  0228                     u1571:
  1487  0228  294C               	goto	l1677
  1488  0229                     u1570:
  1489  0229                     l1729:
  1490                           
  1491                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1492  0229  0831               	movf	sprintf@sp,w
  1493  022A  0084               	movwf	4
  1494  022B  1383               	bcf	3,7	;select IRP bank0
  1495  022C  0180               	clrf	0
  1496  022D                     l229:
  1497  022D  0008               	return
  1498  022E                     __end_of_sprintf:
  1499                           
  1500                           	psect	text3
  1501  051E                     __ptext3:	
  1502 ;; *************** function ___lwmod *****************
  1503 ;; Defined at:
  1504 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  divisor         2    0[BANK0 ] unsigned int 
  1507 ;;  dividend        2    2[BANK0 ] unsigned int 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  counter         1    5[BANK0 ] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  2    0[BANK0 ] unsigned int 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       4       0       0       0
  1520 ;;      Locals:         0       1       0       0       0
  1521 ;;      Temps:          0       1       0       0       0
  1522 ;;      Totals:         0       6       0       0       0
  1523 ;;Total ram usage:        6 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    1
  1526 ;; This function calls:
